Reading pref.tcl

# 2021.2_1

# vsim -c -do "run -all; quit -f" -dpioutoftheblue 1 -sv_lib uvm_bridge work.tb_top "+UVM_TESTNAME=debug_test" "+JTAG_MASTER=openocd" "+UVM_VERBOSITY=UVM_MEDIUM" 
# Start time: 17:07:10 on May 08,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: ../riscv-dbg/src/dm_csrs.sv(29): (vopt-13314) Defaulting port 'dmi_req_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_csrs.sv(39): (vopt-13314) Defaulting port 'hartinfo_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_csrs.sv(58): (vopt-13314) Defaulting port 'data_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_mem.sv(39): (vopt-13314) Defaulting port 'progbuf_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_mem.sv(41): (vopt-13314) Defaulting port 'data_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_mem.sv(46): (vopt-13314) Defaulting port 'cmd_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_top.sv(36): (vopt-13314) Defaulting port 'hartinfo_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_top.sv(58): (vopt-13314) Defaulting port 'dmi_req_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dmi_cdc.sv(24): (vopt-13314) Defaulting port 'jtag_dmi_req_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dmi_cdc.sv(40): (vopt-13314) Defaulting port 'core_dmi_resp_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dmi_jtag.sv(31): (vopt-13314) Defaulting port 'dmi_resp_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=11.
# //  Questa Sim-64
# //  Version 2021.2_1 linux_x86_64 May 15 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.jtag_if(fast)
# Loading work.dm_defines_pkg(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.jtag_pkg(fast)
# Loading work.debug_pkg(fast)
# Loading work.dm(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.dm_top(fast)
# ** Warning: (vsim-3764) Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ps  Iteration: 0  Region: /debug_pkg File: ../tb/debug_pkg.sv Line: 300
# Loading ./uvm_bridge.so
# Loading /home/jk/mentor/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
# run -all
remote_bitbang failed to bind socket: Address already in use (98)
# Attempting stack trace sig  6
# Signal caught: signo [0]
# vsim_stacktrace.vstf written
# Current time Fri May  8 17:07:14 2026
# Program = vsim
# Id = "2021.2_1"
# Version = "2021.05"
# Date = "May 15 2021"
# Platform = "linux_x86_64"
# Signature = dfcd0de65e8129bcb66fdbdef15ad702
# --[bitbang-tick] 32M ticks, client_fd=0
[bitbang-tick] 397M ticks, client_fd=18
[bitbang-tick] 398M ticks, client_fd=18
[bitbang] 83000 commands processed (last='4')
[bitbang-tick] 399M ticks, client_fd=18
[bitbang] 84000 commands processed (last='R')
[bitbang-tick] 400M ticks, client_fd=18
[bitbang] 85000 commands processed (last='R')
[bitbang-tick] 401M ticks, client_fd=18
[bitbang] 86000 commands processed (last='6')
[bitbang-tick] 402M ticks, client_fd=18
[bitbang] 87000 commands processed (last='R')
[bitbang-tick] 403M ticks, client_fd=18
[bitbang] 88000 commands processed (last='R')
[bitbang-tick] 404M ticks, client_fd=18
[bitbang] 89000 commands processed (last='0')
[bitbang-tick] 405M ticks, client_fd=18
[bitbang-tick] 406M ticks, client_fd=18
[bitbang] 90000 commands processed (last='0')
[bitbang-tick] 407M ticks, client_fd=18
[bitbang] 91000 commands processed (last='4')
[bitbang-tick] 408M ticks, client_fd=18
[bitbang] 92000 commands processed (last='0')
[bitbang-tick] 409M ticks, client_fd=18
[bitbang] 93000 commands processed (last='0')
[bitbang-tick] 410M ticks, client_fd=18
[bitbang] 94000 commands processed (last='4')
[bitbang-tick] 411M ticks, client_fd=18
[bitbang] 95000 commands processed (last='4')
[bitbang-tick] 412M ticks, client_fd=18
[bitbang] 96000 commands processed (last='4')
[bitbang-tick] 413M ticks, client_fd=18
[bitbang] 97000 commands processed (last='4')
[bitbang-tick] 414M ticks, client_fd=18
[bitbang] 98000 commands processed (last='4')

Trouble with Simulation Kernel.
Signal SIGTERM caught... Closing vish.
kill error:: No such process
writing stack trace to vish_stacktrace.vstf
